Package         Version
--------------- -------------------
blis            0.7.4
catalogue       2.0.4
certifi         2020.12.5
chardet         4.0.0
click           7.1.2
cycler          0.10.0
cymem           2.0.5
idna            2.10
Jinja2          3.0.0
joblib          1.0.1
kiwisolver      1.3.1
MarkupSafe      2.0.0
matplotlib      3.4.2
murmurhash      1.0.5
numpy           1.20.3
olefile         0.46
packaging       20.9
pandas          1.2.4
pathy           0.5.2
Pillow          8.2.0
pip             21.1.1
preshed         3.0.5
pydantic        1.7.4
pyparsing       2.4.7
python-dateutil 2.8.1
pytz            2021.1
requests        2.25.1
scipy           1.6.3
setuptools      49.6.0.post20210108
six             1.16.0
smart-open      3.0.0
spacy-legacy    3.0.5
srsly           2.4.1
thinc           8.0.3
threadpoolctl   2.1.0
tornado         6.1
tqdm            4.60.0
typer           0.3.2
urllib3         1.26.4
wasabi          0.8.2
wheel           0.36.2
wincertstore    0.2
wordcloud       1.8.1
